
#include <msp430.h>

//void Software_Trim();                       // Software Trim to get the best DCOFTRIM value
//#define MCLK_FREQ_MHZ 8                     // MCLK = 8MHz

                                             // Wait for timer to finish, then begin processing next data point.
                                             // A Timer is Set at 1000hz intervals and is used to set the sample rate of the ADC. P2OUT bit 4 is set by the timer.


                  {

                     // P1OUT ^=BIT1;
                      ADCCOMPLETE_FLAG = 0;
                      ADCCTL0 |= ADCENC | ADCSC;             // Sampling and conversion start
                      __bis_SR_register(LPM0_bits | GIE);

                     if  (Adata > peakHold_Now) {                  // get and hold the peak to be used for PID controller

                      peakHold_Now += Adata/10;

                     }

                      peakHold_Now -=peakHold_decay;                         //slowly discharge the peak





                      error =  setpoint - peakHold_Now;
                      errSum += error;

                      if (errSum > 100)
                      {
                          errSum = INT_LIMIT;
                      }

                      if (errSum < -INT_LIMIT){

                          errSum = -INT_LIMIT;
                      }

                      dErr = peakHold_Now - peakHold_Last;

                      PID_out = (kp * error) + (ki *errSum) + (kd* dErr);

                      peakHold_Last = peakHold_Now;


                      TB0CCR2 += PID_out;

                      if (TB0CCR2 > 14000){

                          TB0CCR2 = 14000;
                      }

                      if (TB0CCR2 < 10500){

                          TB0CCR2 = 10500;
                      }

                      if ( P1OUT && BIT1 == BIT1 )

                          {
                              if (LEDTIMER < 200)
                              {
                                  LEDTIMER++;
                              }
                              else
                              {
                                  LEDTIMER = 0;
                                  P1OUT &=~BIT1;
                              }

                          }

                             for(k=0; k<3; k++) /* 3 + 0 is the number of sections - stop when 4 is reached*/

                                   {

                                   CenterTap = ((Adata * b0[k]) + (b2[k] * RegX2[k]));
                                   filtered = (CenterTap - (a1[k] * RegY1[k]) - (a2[k] * RegY2[k]));

                                         RegX2[k] = RegX1[k];
                                         RegX1[k] = Adata;
                                         RegY2[k] = RegY1[k];
                                         RegY1[k] = filtered;
                                         Adata = filtered;
                                   }



                             if (filtered < 0)
                             {
                                 filtered *=-1;
                             }


                             if (filtered > peakAvg)

                             {

                             peakAvg = filtered;

                             }

                             ++Peak_search_window;

                             if (Peak_search_window > 6 && sampleCount < 64){

                                 Peak_search_window= 0;
                                 peakAvg /= 64;
                                 BassBoundryNow -= Peak_search_Arr[Peak_search_Arr_i];
                                 BassBoundryNow += peakAvg;
                                 Peak_search_Arr[Peak_search_Arr_i] =  peakAvg;
                                 peakAvg = 0;
                                 ++ Peak_search_Arr_i;
                                 ++sampleCount;

                             }



                             if (sampleCount > 64){

                                 ++flipFlop;

                                 if (flipFlop > 1){


                                 flipFlop = 0;
                                 --BassBoundry;

                                 }
                             }


                                 if (sampleCount > 64 && BIT1 == P1OUT & BIT1)
                                {

                                    sampleCount = 0;
                                    Peak_search_Arr_i = 0;
                                    BassBoundry = BassBoundryNow;

                                }

                                if (BassBoundry > 1024){

                                    BassBoundry = 1024;
                                }

                                if (BassBoundry < 1){

                                   BassBoundry = 1;

                                }


                                if (filtered > BassBoundry*2 && filtered > 60)
                                     {
                                          P1OUT |= BIT1;
                                     }

                              //    P1OUT ^=BIT1;
                  }

              }
          }

// ADC interrupt service routine
#if defined(__TI_COMPILER_VERSION__) || defined(__IAR_SYSTEMS_ICC__)
#pragma vector=ADC_VECTOR
__interrupt void ADC_ISR(void)
#elif defined(__GNUC__)
void __attribute__ ((interrupt(ADC_VECTOR))) ADC_ISR (void)
#else
#error Compiler not supported!
#endif

{
    switch(__even_in_range(ADCIV,ADCIV_ADCIFG))
    {

        case ADCIV_ADCIFG:
            Adata = ADCMEM0;
            __bic_SR_register_on_exit(LPM0_bits);            // Clear CPUOFF bit from LPM0
            break;
        default:
            break;
    }
}

              // Timer B0 interrupt service routine
              #if defined(__TI_COMPILER_VERSION__) || defined(__IAR_SYSTEMS_ICC__)
              #pragma vector = TIMER0_B0_VECTOR
              __interrupt void Timer_B (void)
              #elif defined(__GNUC__)
              void __attribute__ ((interrupt(TIMER0_B0_VECTOR))) Timer_B (void)
              #else
              #error Compiler not supported!
              #endif
{
         ADCCOMPLETE_FLAG = 1;
         __bic_SR_register_on_exit(LPM0_bits);              // Clear CPUOFF bit from LPM0
}

